x1,x2,label1,label2
Hussein Beat Sanctions With Bribes.,A game to remember.,1,2
Game 5 marathon rated highly with viewers.,Report: EADS Could Link With Thales.,2,3
Hayden walks into strife.,Photo: SGI's Columbia supercomputer.,2,4
Taiwan Rescuers Dig Out 7 Bodies Buried in Landslide.,Seahawks Looking at Acquiring Jerry Rice (AP).,1,2
Hodge called up as Ponting returns home.,Google blows search into another universe.,2,4
Iraq gears up for elections.,VARs: Stone #39;s Exit Won #39;t Slow Novell #39;s Linux Drive.,1,4
"Allawi Meets Militants, Pushes Amnesty.",More buyers choose artificial.,1,3
Kerry to reverse stem cell policy.,UPDATE 3-Clarke cracks debut 151 as India collapse.,1,2
Souness Looks Forward.,FACTBOX-US Fed policymakers #39; recent comments.,2,3
SA 'mercenaries' plead not guilty.,IBM Chips May Someday Heal Themselves.,1,4
Rebel Attacks Hit Baghdad as Rumsfeld Visits Iraq.,A  #39;Plan B #39; for PeopleSoft customers.,1,4
Orioles Target Sexson.,COLUMN: Many Struggle to Comply with Sarbanes Rules.,2,3
"For Dempsey, soccer impasse qualifies as a concern.","\$904,800 in refund checks go undelivered in Southeastern &lt;b&gt;...&lt;/b&gt;.",2,3
"Lewis, Allen super vs. Spurs.",Stocks Open Lower as Wall St. Pulls Back.,2,3
Powell Meets with Middle East Leaders.,"We can win the series, says Ganguly.",1,2
Daly penciled in for Deutsche Bank.,Consumer Prices: Biggest Jump Since May.,2,3
World News: Zimbabwe jails UK  #39;coup plotter #39;.,Will your phone become your credit card?.,1,4
Senna suspension stands.,Peter Griffin: A9.com makes searching personal.,2,4
Nebraska Player Charged With Assault.,"SunTrust Restates Results, Profits Up.",2,3
Let basketball.,Sales boost for House of Fraser.,2,3
Banks seek court ruling over F1.,FCC expected to keep states off VoIP's back.,3,4
Wall Street: Will the rally continue through December?.,"You have mail, always, with a BlackBerry.",3,4
Latham stands by Bali claims candidate.,Intel executive: EM64T has set back Itanium.,1,4
Gaza Clean-Up Operation after Israeli Withdrawal.,Diamondbacks Ink Fassero.,1,2
"As Drama Plays Out, Mixed Feelings for Arafat #39;s Neighbors.",Radcliffe awaits gun for start of Russian roulette.,1,2
Islamic teacher charged with bombings.,Patriots #39; game: New England beats Jets for 21st win in a row.,1,2
Chicago OKs Cubs to Play at Wrigley Field (AP).,Countrywide Results Spark Sector Selloff.,2,3
Feds: Syrian Clampdown on Terror Positive (AP).,Connecticut joins California in Spitzer probe.,1,3
Martin announces major overhaul of key staff in Prime Minister's Office (Canadian Press).,Ontario Securities Commission accuses 4 fund mangers of improper &lt;b&gt;...&lt;/b&gt;.,1,3
Israeli Held Meetings With U.S. Analyst (AP).,NJ residents file lawsuit to block e-voting.,1,4
"Vilsack, Dean Jockey for Top DNC Post (AP).",Sarin Carries Hoyas.,1,2
Brazilian soccer player dies of heat attack during match.,Financier Frankel Gets Nearly 17 Years for Fraud.,2,3
Israel Says It Attacked Islamic Jihad Leader (Reuters).,Delta Air to Issue More Shares.,1,3
ACLU Seeks to Challenge Gay Adoption Ban (AP).,Unilever Cuts Profit Forecasts on Sluggish Sales (Update3).,1,3
Gibbs doubts Skins were tipping plays.,Microsoft spends 1bn to keep out the hackers.,2,4
Insurgents target Green Zone.,In The News: Instant Recall.,1,3
Venezuela vote keeps Chavez as president.,Yahoo! Hires Chief Data Officer.,1,4
Pakistan's Musharraf calls for unity against global terrorism (AFP).,RBI hikes repo rate by 25bps.,1,3
Iraq PM pleads for Europe #39;s help.,SEC may finalize Qwest settlement today.,1,3
New York Yankees Team Report - October 1.,Microsoft: No extra licenses needed for multicore chips.,2,4
EU transport chief hails Alitalia accord (AFP).,Greek sprinters quit Games.,1,2
Philippoussis is humbled by Weiner.,Royal Dutch/Shell merges holding companies with unified board.,2,3
Panama Assures Rumsfeld on Canal Security.,China move on textile exports gets cautious response.,1,3
"UPDATE 1-BMW, Honda drop challenge to F1 rules.","Hotel workers #39; lockout off for now Employers, union OK 60-day &lt;b&gt;...&lt;/b&gt;.",2,3
"Myskina, Kuznetsov to Play in Fed Cup (AP).","Science ; As ice thaws, arctic peoples at loss for words.",2,4
Bosnian Serb PM resigns after war crimes criticism (AFP).,Security scare as intruder dives in.,1,2
Cowboys Defeat Redskins 21-18.,Mining concern names outside managers.,1,3
Japan steps up efforts for Iraq hostage release.,Sharapova Withdraws From Advanta Tourney (AP).,1,2
"Lloyds TSB to Move More Than 1,000 UK Jobs to Asia (Update1).",Dell Comes Up With Novell Idea To Sell Servers.,3,4
United Arab Emirates trap shooter secures nation #39;s first Olympic gold.,VeriSign sues ICANN in state court.,2,4
#39;Hawks primed to finally surpass Rams.,FDA OKs Kit Used with Hemophilia Therapy.,2,3
"After Steep Drop, Price of Oil Rises.",Flying Cars Reportedly Still Decades Away (AP).,3,4
Another Major Non-Factor.,Enron probe turns focus to 1.3 mn stock sale by Lay #39;s wife :.,2,3
Cleric Returns to Broker Najaf Peace Deal.,"Brown, Fratello and Grizzlies all come out ahead.",1,2
Glazer raises stake in United to close on buy-out trigger point.,Firefox 1.0 Presents Threat to IE.,2,4
"As reserve, Penny seeks Knick payoff.","Update 1: Toshiba, TCL to Cooperate on Appliances.",2,3
Disappearance of baby Azaria to remain Australia's greatest mystery (AFP).,Roddick bounced.,1,2
Putin Visits Chechnya Ahead of Election (AP).,Before-the-Bell: GenCorp Falls 5.6 Pct. (Reuters).,1,4
England held up in Zimbabwe.,NASA Successfully Launches Swift Satellite.,2,4
Red Sox Rally to Beat White Sox 6-5 (AP).,Intel slashes Itanium prices as Madison looms.,2,4
EU foreign ministers hope to break deadlock over ASEM summit.,"Atlantis ""Evidence"" Found in Spain, Ireland.",3,4
"23 Palestinians, 3 Israelis Die in Gaza Fighting.",Thomson to enter HD DVD market.,1,4
US Airways' Unions Brace to Fight Deep Cuts.,Grand Central spiffs up integration service.,3,4
Earthquakes Shake Central Japan; Bullet Train Resumed (Update4).,Sole Survivor.,1,3
Goss Gets Senate Panel's OK for CIA Post.,Erstad's Double Lifts Angels to Win (AP).,1,2
"CBOE to sell stake in National exchange, buy CBOT rights.",Oracle vs. PeopleSoft: Lies and Lying CEOs Who Tell Them.,3,4
Rally demands aid worker #39;s release.,"GE to Buy Back \$15 Bln in Stock, Raises Dividend (Update1).",1,3
Streaking Patriots still stinging from last game at Buffalo.,Agilent Guides Sharply Lower.,2,3
Israel Says It Attacked Islamic Jihad Leader (Reuters).,Boeing casts eyes on live TV over Connexion service.,1,4
Consumer spending jumped in September.,Trouble in PSP Land.,3,4
Oil Price Spike Had Chilling Effect -Fed.,Nonnative Goats Bunking at Yellowstone (AP).,3,4
Iraq Govt. Seeks to Confirm if Saddam Aide Held.,"Vioxx Faces Challenges from Insurers, Lawyers.",1,3
Syria says it is ready for talks on peace.,HP brand to inject new life into ink.,1,4
Els Sweats Out American Express Victory (AP).,FTSE hits 27-month high.,2,3
Whitman: EBay To Buy Rent.com; Compliments Craigslist Stake.,Patch in for Microsoft server spoofing flaw.,3,4
Insurers Eye Ivan the Terrible.,Dell Debuts Color Laser Printers.,3,4
Ukrainian opposition makes gains.,Sea-Level Rise Gives Clue to Big Chill.,1,4
Red Hat replaces CFO.,Atheros reaches into electronics devices.,3,4
Rebel threat on the roads leaves Katmandu isolated.,"Odyssey Warns of Weak Quarter, CEO Quits.",1,3
UPDATE 2-Manchester United calls off bid talks with Glazer.,Intel Delays Launch of Projection TV Chip.,2,4
"N.Korea Hurls Abuse at Bush, Calls Him Human Trash.",Toshiba laptops with HD DVD soon.,1,4
Track heads in the right direction.,LIFFE ratchets up price war with Merc.,2,3
Japan's comics retool the art.,Sony takes on Nintendo in portable game console market with PSP (AFP).,3,4
Pitt to Interview at Least Three Coaches (AP).,Strong Chinese demand props up oil.,2,3
Iraqi Leader Thanks U.S. in Speech to Congress.,Study: Few Americans Buy Drugs Online.,1,4
"Sales #39; 28 points help Sun beat Sting, clinch playoff spot.","Exporters Lead Nikkei Up, Trade Slow.",2,3
Man held for slashing teens.,MUTV: We #39;re giving balanced picture.,1,2
Putin Signs Up Russia for Kyoto Pact.,Cancer drug blow for AstraZeneca.,1,3
"Kobe talks, Malone walks.",Bush Signs Internet Access Tax Ban.,2,4
Powell Calls for Support to Iraq in Last NATO Meeting.,Triathlon: Double for Kiwis in toughest of events.,1,2
MEPS APPROVE REVAMPED COMMISSION.,Closing the giving gap.,1,3
National Business Briefs.,Dell: From factory floor to finished gear.,3,4
Google shares down ahead of first lockup expiry.,No Sign of El Nino in Pacific for Now - Scientists (Reuters).,3,4
AFP Interview: UN refugee chief says Sudan likely to grant Darfur &lt;b&gt;...&lt;/b&gt;.,Red Hat Buys Technology from Netscape (Reuters).,1,4
Sunni clerics urge election boycott.,Astros Try to Go Up 2-0 Over Braves (AP).,1,2
Braves Rally to Defeat Giants 7-6 (AP).,"Fed #39;s Pianalto upbeat on growth, inflation.",2,3
"Lebanon PM Resigns, Says Will Not Head New Govt..",New Technology Powers Fuel Cells.,1,4
Israel Kills Two Hamas Militants After Renewed Threat.,AMP shrugs off British debacle.,1,3
Boston archbishop reveals anguish of closings.,Japan govt body to call for 5.7 billion dollar aid to Daiei (AFP).,2,3
Broncos Running Back Out for Entire Season (AP).,Toshiba laptops with HD DVD soon.,2,4
"Astros exercise Biggio #39;s option, but not Kent #39;s.",US rates seen headed up despite soft-spot worries.,2,3
Jags #39; Leftwich likely to start on Sunday.,Judge: MCI may have violated court order on certain fees.,2,3
Former Louisville Basketball Player Dies (AP).,Catalina Foxes Back After Near Extinction (AP).,2,4
Radcliffe awaits gun for start of Russian roulette.,No Sign Yet of Predicted Big California Earthquake (Reuters).,2,4
MOFA releases new names of Indonesian hostages.,Mamma Search is Buying Copernic.,1,4
New planes fly to battle locusts.,Dance pair out with injury.,1,2
Iran given nuclear deadline.,"APPLE #39;S NEWEST WRINKLE: THE CUSTOMIZED, U2 IPOD.",1,4
Beckham Practicing Again With Real Madrid.,Nevadans to benefit from sales tax deduction #39;s return.,2,3
Arsenal boss Wenger has keeper worries.,TiVo Unveils Portable Transfer Service.,2,4
Harris #39; three-run double in ninth sinks Gagne.,It's Cleanup Time at Citi.,2,3
PeopleSoft Investors Urged to Tender Shares.,"Tech Giants Declare, 'United We Stand.",3,4
Jamaica Searches for Dozens of Fishermen After Ivan.,August chip sales up.,1,3
Europe compromises with US on Iran nuke deadline.,Nestle Confirms Targets After Rivals Warn.,1,3
"Serbia, Bosnian Serbs Fail to Help War Crimes Tribunal, UN Says.","S amp;P cuts SBC, BellSouth debt ratings.",1,3
"GAME DAY RECAP Sunday, August 22.",Dell Comes Up With Novell Idea To Sell Servers.,2,4
Russians admit airliner bombing blunder.,Touchy Times at Midas.,1,3
"Federal-Mogul May Sell Turner  amp; Newall Assets, Independent Says.",Study: Posture found able to communicate fear.,3,4
Veterans Pronger and McKenzie don #39;t think hockey will return until &lt;b&gt;...&lt;/b&gt;.,Tiny telescope #39;s big discovery opens new doors.,2,4
Ellison: Data Hubs Could #39;ve Prevented 9/11.,Porn producers face severe punishment.,3,4
3 UN staff kidnapped in Afghan capital.,Sony Announces PlayStation Por.,1,4
Agassi advances in Madrid.,Regulator clears Abbey takeover.,2,3
America West Backs Away From ATA Bid.,Electronic Jihad Internet Attack Rumored For Today.,3,4
PM invites North East groups for talks.,Parade of Heroes sets the pace for London 2012 bid.,1,2
Accord on restoring rail link reached: Khokhrapar-Monabao route.,Scientists Discover Ganymede has a Lumpy Interior.,1,4
Eta suspects arrested in France.,Johnson Helps D-Backs End Nine-Game Slide (AP).,1,2
Sainsbury Ultimatum to Leeds.,Bush defends tax cuts.,2,3
U.S. Jet Fires at House in Fallujah (AP).,"Bombardier, DaimlerChrysler Settle.",1,3
Hot debate on Gaza pullout in Knesset.,China Minmetals in talks to buy Noranda.,1,3
California Official Rules on Gay Marriage.,Gunners Ready for Tough Test.,1,2
US Marines Die In Fallujah Car Bombing.,"Holiday sales results lift Wal-Mart, Kmart.",1,3
Thousands of Japanese endure night outdoors.,Spanish bank makes bumper profits.,1,3
UPDATE 1-Juninho on target as Celtic beat Hearts 3-0.,Intel Sheds Light on 2005 Desktop Strategy.,2,4
Santander accelerates Abbey bid.,P2P company wants RIAA to face the music.,3,4
Desert turns into Parks place.,Movie studios launch legal offensive against online pirates.,2,4
Russia seeks island conflict resolution.,Viruses: Blame Microsoft?.,1,4
Eagles remain unbeaten.,Viruses Aimed at Microsoft Rise Sharply-Symantec.,2,4
Jeanne Heads for Bahamas After Killing 3.,Oil Prices Edge Below  #36;49 a Barrel (Reuters).,1,3
US got complaints about security guards.,Is Apple Photogenic?.,1,4
Thai PM Defiant After 78 Muslims Die in Custody (Reuters).,Ants Follow Forks in Their Roads to Find Home.,1,4
Bombings at Two Buenos Aires Banks Kill 1 (AP).,"El Guerrouj, Holmes book spots in Olympic Pantheon.",1,2
"Oil Prices, Earnings Send Stocks Lower.","GAME DAY RECAP Sunday, August 22.",1,2
Sox lose Kapler to Japan.,Windows Upgrade Causing Campus Headaches.,2,4
In The News: Instant Recall.,Microsoft buy comes with strings attached.,3,4
Pittsburgh: Where the Unbeaten Go to Die.,"Microsoft, Amazon File Lawsuits Against Spammers.",2,4
US-Israel ties hang on Palestinian Vote.,Lokomotiv Moscow captures league title.,1,2
Hezbollah plane flies over Israel.,Jarvis teeters on the brink.,1,3
"War in Iraq Did Not Make World Safer, Annan Says.",Better Talk Now upsets rough Breeders #39; Cup Turf.,1,2
Ronaldo a doubt for Real.,Fiat seeks pact in row with GM.,2,3
Pfizer buys 5 percent stake in Medarex.,Novell NetWare users get Microsofts Offer.,3,4
Allies discuss early revival of 6-way talks.,Capacity Crowds at Beach Volleyball Rock the Joint.,1,2
Warren warned following threat.,Astronomers ready for comet-smashing mission.,2,4
PeopleSoft customers reassured.,"Nextel, Sprint Talk Merger.",3,4
