x1,x2,label1,label2
Dodge denies Copps charge that Martin wanted to scrap Canada Health Act (Canadian Press).,United Pilots Cut Deal on Pensions.,1,3
Sharapova advances to Korea Open final.,IT Heavies Launch  quot;MegaGrid quot; Project.,2,4
Australian reporter freed in Iraq.,Harmony Gold Posts Fifth Straight Quarterly Loss (Update1).,1,3
Orthodox patriarch killed in Greek air crash.,STOCKS  amp; BONDS Technology Issues Lead Rally as the 4th Quarter &lt;b&gt;...&lt;/b&gt;.,1,3
Refugees #39; hopes for return will outlive Arafat.,Space Station crew become  quot;Weightless-Watchers quot; with low food &lt;b&gt;...&lt;/b&gt;.,1,4
US commercial crude oil reserves rise slightly.,U.S. Rules Out Dam Removal for Salmon Recovery (Reuters).,3,4
Braves' Smoltz May Rejoin Team's Rotation (AP).,Zurich Employees Plead Guilty in Probe.,2,3
Sharon to Hold Tense Meeting With Settlers.,Stocks Up as Oil Slides.,1,3
Explosion in Kathmandu injures 30.,Stern:  #39;I #39;m tired of censorship #39;; switches channels.,1,3
Russian Parliament Ratifies Kyoto Pact (AP).,"Nikkei briefly regains 11,000 level.",1,3
GLOBAL MARKETS-Shares and dollar turn south after US data.,Dell upgrades high-performance cluster line.,3,4
RESEARCH ALERT-First Albany ups SuperGen to  quot;buy quot; on drug deal.,Young People Practicing Unhealthy Habits.,3,4
Social Security Reform a Boon for Funds? (Reuters).,Govt. to Test New Air Passenger Screening Program.,3,4
"Darfur Rebels Urge Nigeria To Intervene, Kickstart Sudan Peace &lt;b&gt;...&lt;/b&gt;.",Loosing the War on Terrorism.,1,4
Stocks Climb on Drop in Consumer Prices.,Help wanted by IT services firms.,1,4
Tennis: Leading Brits go marching on.,The Great Vegetarian Scam.,2,4
Pinkel reinstates Damien Nash.,Cost of borrowing goes up in US.,2,3
3 US boxers punched out of Games.,Security Beyond Antivirus Programs.,2,4
4 French schoolgirls expelled for wearing head scarves.,Microsoft Reprimanded for Misleading Linux Ad (NewsFactor).,1,4
Press blame Right for swaying citizenship votes.,Brewers Hand Cards Fourth Straight Loss (AP).,1,2
Court Overturns Nigerian Woman's Stoning Sentence (Reuters).,"Speak to my right ear, sing to my left.",1,4
Haywood suspended for three games.,"Retail, auto sales, job numbers suggest tougher times.",2,3
"Iliadis, Tanimoto win judo golds.",US Airways shares up on possible pilots pact.,2,3
Ontario won #39;t help other provinces squeeze Ottawa for more &lt;b&gt;...&lt;/b&gt;.,Sun Reports Smaller Loss and Calls It a Turnaround.,3,4
Man U condemns fan protest against Glazer.,Sara Lee 1st-Quarter Net Rises on Fee (Reuters).,2,3
UPDATE: Air China Shares Up 8 On Hong Kong Debut.,Images: Nintendo grows up--a little.,3,4
Putin Says Russia Working on New Nuclear Systems (Reuters).,Update 14: Future of Fannie Mae Executives Unclear.,1,3
Iran Says EU Nuke Negotiations in Final Stages.,"Dreams of perfect market are fine, as long as they don't come true.",1,3
Darfur rebel group promises to respect truce.,Lonely whale #39;s song remains a mystery.,1,4
Turkey a step closer to Brussels.,#39;Blog #39; Tops Online Dictionary List.,1,4
It #39;s a record: Singh surpasses Woods again.,Pioneer replaces plasma TV power supplies.,2,4
Pinochet is ordered to stand trial for murder.,Knee surgery for Falcons #39; Duckett.,1,2
Federer back in Open #39;s fourth round with masterful performance.,Cheap airfares help BAA profits.,2,3
Different Shea provides late-game heroics for Hanover.,No ticket matched all four numbers and the MegaBall in Friday #39;s &lt;b&gt;...&lt;/b&gt;.,2,3
UDA pledge ceasefire.,Top Seed Federer Struggles Through in Thai Opener.,1,2
Ukraine Challenger Predicts Mass Cheating in Vote (Reuters).,CA integrates PestPatrol anti-spyware.,1,4
Israelis kill five Palestinans in Gaza Strip.,Fate of Cameras on the Line.,1,4
Deutsche Bank to Sell Scudder Business to Legg Mason.,"Microsoft, Swatch Partner on Wireless Watch (NewsFactor).",3,4
Van driven by Arsenal quest for glory.,Sun Unveils Next Generation Client Technology.,2,4
"Vivendi, Messier Are Fined \$1.35M Each.",Smart phones to make up 16 of market.,3,4
Royal Wedding Lures International Media To Brunei.,Lions #39; Rogers could miss season.,1,2
NOBEL LAUREATE TO CONVEY CHEN #39;S GOODWILL TO BEIJING LEADER AT APEC.,Today's schedule.,1,2
China 'owns up' over mystery sub.,VeriSign bundles authentication tools.,1,4
Cahill Could Be in the Clear.,We Are Using 20 More Resources Than The Earth Can Produce.,2,4
Amazon Leaves Jungle Business.,"Software Licensing Moving Toward Subscription, Utility Models (Ziff Davis).",3,4
Sports in brief.,Cassini radar lifts the veil from Saturn #39;s Titan.,2,4
"No. 19 Kansas State Pummels N.H., 84-50 (AP).",Plan B Proposes Its Own Alternatives.,2,4
Skirmish outside Gaza camp kills 5.,Tiger Telematics Plans Business Smartphone.,1,4
Princess Diana Fountain to Close Again (AP).,"U.S. Treasuries Inch Up, Await Data.",1,3
Panama-Cuba 'pardon' row worsens.,Oil Nears \$50 as Gulf Storms Curtail Output.,1,3
Skirmish outside Gaza camp kills 5.,British Energy to delist to save rescue plan.,1,3
Pass defense lags behind.,Rocky Legends; Tony Hawk's Underground 2; Nisus Writer Express 2.0; Surfsaver 6.,2,4
11 Dead in a Car Bomb in Kabul.,Bush Backs US Tariffs on Shrimp.,1,3
Crude Oil Falls as Purmono Says OPEC Can Boost Output Capacity.,Monster Mashes Attract Masses.,3,4
"Bush, Lawmakers Discuss Social Security (AP).",AOL Is Said to Plan 700 Layoffs.,1,3
This silence can't be golden.,"Earth's Solar System Shaped by Brush with Star, Astronomers Say (SPACE.com).",2,4
"Through Strife, Ravens Are Bonding and Winning Through Intimidation.",MDs: Vioxx not the only drug to help arthritis.,2,3
"US beats Germany 2-1 in OT, to face Brazil in women #39;s soccer final.",Using DNA to stop elephant poachers.,2,4
"Summer Box Office Hits a High, Despite Lows.",Google Unveils Service for Academics.,3,4
Cambodia plays active role in ASEAN.,Leggy models wont distract Corretja.,1,2
WWW KOTV.com.,Browns coach Davis resigns; Robiskie named interim coach.,1,2
Volkswagen May Be Close to Settling Its Wage Talks.,Invading Bullfrogs Appear Nearly Unstoppable.,1,4
Unrest Spreads To Southern Iraq.,Jim Mora #39;s lucky star Falcons need a healthy Michael Vick.,1,2
Diamondbacks Fire New Manager Backman.,Amazon sues spammers for misleading consumers.,2,3
"Eurozone data to confirm slumping confidence, easing inflation.",Car Seats Measured for Whiplash Safety.,3,4
Staying or Going? Some Possibilities if Bush Wins.,G7 fails to reach debt deal.,1,3
EU set to launch 'transit camps.,Moya Upset in First Round of China Open (AP).,1,2
Jailing of HK democrat in China 'politically motivated' (AFP).,"Arsenal boss: Flamini, Cesc will do job on Chelsea.",1,2
US edge out Brazil for gold.,Lehman hoping third time is a charm.,1,2
Beijing gears up for 2008.,Apple unveils super thin iMac in Paris (AFP).,2,4
Journalist: I just kept talking.,"Netflix, TiVo sign VoD alliance.",1,3
Cheap airfares help BAA profits.,Brief: IBM integrates Enigma technology into auto dealer portal.,3,4
#39;Noles put clamps on Wolfpack.,German teenager charged with creating Sasser virus.,2,4
Memphis activates guard Williams.,Microsoft Opens Office Source Code to Governments.,2,4
Yankees' Holding Pattern Is Sure to Change.,Car Seats Measured for Whiplash Safety.,2,4
Pakistan says to give extra security to Chinese.,England sweeps Zims.,1,2
"Putin Seeks More Control Over Regions, Governors.",Ontario gets harsh with school dropouts.,1,3
"Blair, Paisley confer on N. Ireland.",Publisher Files Copyright Suit Against Google.,1,4
"Earnhardt: Take money, not points.",Is PeopleSoft waiting for the right price?.,2,4
Groups Petition U.S. on China Policies (AP).,Low-Income Lending Won #39;t Take A Hit.,1,3
Chicoutimi  #39;was seaworthy #39;.,IMF urged to assist countries in prevention of financial crisis.,1,3
Protesters Harry Israel Parliament Before Gaza Vote.,Microsoft launches new search engine.,1,4
American Champion Tim Mack Wins Pole Vault Gold.,Tokyo Stocks Turn Lower by Midday.,2,3
Explosive Remnants Found in Russian Jet Wreckage.,Oracle to drop suit if takeover bid fails.,1,3
New Report Links Reputed Kingpin to Murder.,Automakers work on fuel cell vehicles.,1,3
Judge Indicts 2 Former Parmalat Auditors.,Firefox Browser Turns 1.0 as Browser Wars Re-emerge.,3,4
"MLB: New York Yankees 6, Boston 4.",After the X Prize.,2,4
Dolphins owner Huizenga stayed with likeable Wannstedt a little &lt;b&gt;...&lt;/b&gt;.,Senate weighs H-1B visa changes.,2,4
Crude Oil Futures Rise Above \$50 on Threat to Nigerian Supply.,Sun trims fourth-quarter earnings by \$12 million.,3,4
Stocks retreat as crude rises.,Half.com to continue at full speed.,3,4
UPDATE 2-Viacom posts loss on charges; cable networks up.,Microsoft files lawsuits against smut spammers.,3,4
Peru Rebel Chief Scores Publicity Coup in Court.,China Shuts Down 1600 Internet Cafes.,1,4
Stocks dip after Intel cuts forecast.,Hobbit-sized Humans Called Homo floresiensis Discovered by &lt;b&gt;...&lt;/b&gt;.,3,4
Tennis: Season over for tired Henin-Hardenne.,Child Abuse Leads to Adult Heart Disease.,2,4
Two Wizards face possible suspensions.,Spanish buy Luton airport operator in 551m deal.,2,3
Nedved to rejoin Czech national team after injury healed.,Update 1: Thai Airways Orders 6 Airbus Superjumbos.,2,3
Official: FARC Sought Bush Assassination.,Off-day would have been welcomed by Sox.,1,2
Silence the loose cannons.,Cassini to Look at Saturn's Giant Moon (AP).,1,4
McKenzie Ends Holdout and Returns to Green Bay (Reuters).,Colgate Profit Falls on Higher Costs.,2,3
"Astros 2, Cardinals 1.",Statement by Airbus on the US Government for formal consultations &lt;b&gt;...&lt;/b&gt;.,2,3
Dollar Steady Ahead of Jobs Report.,Who is Hurt by Microsoft #39;s Neglect of Older Browsers?.,3,4
Accord on restoring rail link reached: Khokhrapar-Monabao route.,Melrose comes up short.,1,2
Coleman Enjoys Fulhams Battling Display.,"Wrigley to Buy Life Savers, Altoids.",2,3
Dutch Film Director Theo Van Gogh Killed.,Jury Can Hear of Kobe Accuser's Sex Life (AP).,1,2
Schumacher Clinches Seventh Season Title (AP).,Qualcomm: A  quot;Wireless Intel quot;?.,2,4
Twists give Game 3 added weight.,Contradiction in Terms : How to make beer.,2,4
CASEY COMMENTS NOT  #39;SMART #39; - VERPLANK.,US Files WTO Case Against Europe Over Airbus Aid (Update3).,2,3
Israel scrambled warplanes  #39;in case of hijacking threat #39;.,Nokia To Use Holograms To Thwart Battery Counterfeiters.,1,4
ACC Loses 2 Ranked Teams; Big East Get 2 (AP).,Amazon #39;s A9 Search Evens Out.,2,4
Vote Counting Begins in Afghan Elections.,Busch Wins Pole for Season-Ending Race.,1,2
US security official killed in Iraq attack.,Record Breaking Supercomputer Performance.,1,4
Putin Heads for Turkey in Landmark Visit Between Former Foes.,AOL Dumping Some Broadband.,1,4
ANZ sells project finance unit.,Prosecutor Explains Why Spammer Sent to Slammer.,3,4
Suicide bombers suspected in attack.,Wireless carriers: Privacy bill not needed.,1,4
AL moves to stop Israeli attacks against the Palestinians.,Blues Misfit Joins Villarreal.,1,2
Chirac Sees Opportunity in China's Economic Surge.,The Shockwaves of Sumatra.,1,4
UPDATE:James Hardie 1H Net Disappoints; Cuts FY Forecast.,Microsoft Brings TV to Xbox.,3,4
US Marines Die In Fallujah Car Bombing.,Judge Challenges EU Position on Microsoft (Reuters).,1,4
"Earthquake Rocks Indonesia's Bali, One Dead.",Ferrero advances; Moya stunned in rainy Beijing.,1,2
Sheffield day to day with sprained left ankle.,Light at Night Might Be a Cancer Risk.,2,4
Yukos under the hammer at \$8.6bn.,Open Source Group Blasts Gartner For Linking Linux To Windows &lt;b&gt;...&lt;/b&gt;.,3,4
Ontario Securities Commission accuses 4 fund mangers of improper &lt;b&gt;...&lt;/b&gt;.,Red Hat Buys Technology from Netscape (Reuters).,3,4
Acquittal Boosts Berlusconi Ahead of Vote (AP).,"Web Still in Early Days, Tech Leaders Say.",1,4
Abdullah conveys concerns over violence to Thaksin.,"No. 6 Texas Rallies Past Kansas, 27-23 (AP).",1,2
MITTERAND PHONE-TAP TRIAL OPENS.,USA searches for winning formula.,1,2
Iran Rejects Any Deal to End Uranium Enrichment.,Halliburton Says It May Separate KBR Unit.,1,3
Tigers #39; challenge: Win out or lose out.,Video Games Used to Relax Kids in Hospital (AP).,2,4
Powell for Arab democracy but Middle East no ready convert.,Human error at EDS to blame for UK outage.,1,4
U.S. Seeks Reconciliation with Oil-Rich Venezuela.,Badgers ride early surge.,1,2
"AUBURN 21, ALABAMA 13 Auburn #39;s Strong Second Half Keeps It in &lt;b&gt;...&lt;/b&gt;.",Wet Seal Third-Quarter Net Loss Widens (Reuters).,2,3
White House May Pick Bernanke.,Microsoft to showcase new MSN Search preview.,3,4
Now It's Official: Economy Shrunk.,Yahoo Battles Google for The Cell Phone.,3,4
Cast-aside candidates grab onto Sox coattails.,Alaskan pipeline has hurdles.,2,3
Anwar launches bid to clear name.,"Intel Posts Higher Profit, Sales.",1,4
Quattrone gets 18 months in prison.,Mark Cuban prompts dot-com redux.,3,4
City to ponder Anelka future.,Corus makes first profit as UK steel plants return to the black.,2,3
Howard Stern Says He Plans to Jump to Satellite Radio.,Flat-screen TV emits international distress signal.,1,4
Ferguson stirs the pot ahead of Arsenal visit.,FireFox Roars from the Gates.,2,4
Is this the end of IT as we know it?.,Small office / Home office Wi-Fi device finds hotspots.,3,4
N. Koreans Seek Asylum in Beijing.,HK banks to adopt different prime rates.,1,3
Election chaos? (U.S. News   World Report).,HP Shifting Last of Itanium Engineers.,1,4
Living legends left their marks.,Novell #39;s Microsoft attack completes Linux conversion.,2,4
Australian PM fails to apologize on wrong pre-war intelligence on &lt;b&gt;...&lt;/b&gt;.,Pitchers finally getting job done? At least it #39;s a start.,1,2
Bush Mixing Diplomacy and Campaigning (AP).,Varitek's terms could be tough to meet.,1,2
Lowe's road to glory.,Retailers Vie for Back-To-School Buyers (Reuters).,2,3
Latham stands by Bali claims candidate.,Albertsons #39; 2Q Profit Falls 36 Percent.,1,3
"Peru Arrests Siege Leader, to Attack Police Post (Reuters).","Montgomerie, Woods, Furyk Tied at Target (AP).",1,2
A great catch? Lobsters.,Amazon #39;s UK DVD Rentals Might Presage War with Netflix.,2,3
